[0.036s] Invoking command in '/adv_robotics/lab1/build/turtlebot3_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --build /adv_robotics/lab1/build/turtlebot3_gazebo -- -j16 -l16
[0.332s] [ 50%] Built target obstacle1
[0.332s] [ 50%] Built target obstacles
[0.333s] [ 75%] Built target obstacle2
[0.333s] [100%] Built target turtlebot3_drive
[0.664s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/burger_base.stl
[0.664s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_base.stl
[0.664s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/bases/waffle_pi_base.stl
[0.665s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/burger_base.dae
[0.665s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/lds.dae
[0.665s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/r200.dae
[0.665s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.dae
[0.665s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/astra.jpg
[0.665s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/lds.stl
[0.665s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.dae
[0.666s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/sensors/r200.jpg
[0.666s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/tire.dae
[0.666s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_base.dae
[0.666s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/waffle_pi_base.dae
[0.666s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/left_tire.stl
[0.667s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/meshes/wheels/right_tire.stl
[0.667s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_common/model.config
[0.667s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.config
[0.667s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/goal_box/model.sdf
[0.667s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.config
[0.668s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/model.sdf
[0.668s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/inner_walls/textures/wood.png
[0.668s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.config
[0.668s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/model.sdf
[0.669s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.config
[0.669s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle1/model.sdf
[0.669s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.config
[0.670s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacle2/model.sdf
[0.670s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.config
[0.671s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/obstacles/model.sdf
[0.671s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_dqn_world/textures/wood.png
[0.671s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Maple.jpg
[0.671s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/materials/textures/Wood_Floor_Dark.jpg
[0.671s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/meshes/cafe_table.dae
[0.671s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model-1_4.sdf
[0.672s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.config
[0.672s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/cafe_table/model.sdf
[0.672s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/meshes/trash_can.dae
[0.672s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.config
[0.672s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/first_2015_trash_can/model.sdf
[0.673s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/scripts/mailbox.material
[0.673s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.png
[0.673s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Diffuse.tga.orig
[0.673s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/materials/textures/Mailbox_Spec.png
[0.673s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/meshes/mailbox.dae
[0.674s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_3.sdf
[0.674s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model-1_4.sdf
[0.674s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.config
[0.674s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/mailbox/model.sdf
[0.674s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.config
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/model.sdf
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/scripts/table_lightmap.material
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/marble.png
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/materials/textures/table_lightmap.png
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/meshes/table_lightmap.dae
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model-1_4.sdf
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.config
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/table_marble/model.sdf
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/bricks.png
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_house/textures/wood.png
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model-1_4.sdf
[0.675s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.config
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle/model.sdf
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model-1_4_.sdf
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.config
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_waffle_pi/model.sdf
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/hexagon.dae
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/meshes/wall.dae
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model-1_4.sdf
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.config
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//models/turtlebot3_world/model.sdf
[0.676s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_bridge.yaml
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_burger_cam_bridge.yaml
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_bridge.yaml
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//params/turtlebot3_waffle_pi_bridge.yaml
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//rviz/tb3_gazebo.rviz
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/common_properties.urdf
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger.urdf
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_burger_cam.urdf
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle.urdf
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//urdf/turtlebot3_waffle_pi.urdf
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/empty_world.world
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_autorace_2020.world
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage1.world
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage2.world
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage3.world
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_dqn_stage4.world
[0.677s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_house.world
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo//worlds/turtlebot3_world.world
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle1.hpp
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacle2.hpp
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/include//turtlebot3_gazebo/obstacles.hpp
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_bar_plugin.hpp
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/include//turtlebot3_gazebo/traffic_light_plugin.hpp
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/include//turtlebot3_gazebo/turtlebot3_drive.hpp
[0.678s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/ament_index/resource_index/package_run_dependencies/turtlebot3_gazebo
[0.679s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/ament_index/resource_index/parent_prefix_path/turtlebot3_gazebo
[0.679s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.sh
[0.679s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/ament_prefix_path.dsv
[0.679s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.sh
[0.679s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/environment/path.dsv
[0.680s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.bash
[0.680s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.sh
[0.680s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.zsh
[0.680s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/local_setup.dsv
[0.680s] -- Symlinking: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.dsv
[0.694s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/ament_index/resource_index/packages/turtlebot3_gazebo
[0.695s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_include_directories-extras.cmake
[0.695s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/ament_cmake_export_dependencies-extras.cmake
[0.695s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig.cmake
[0.695s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/cmake/turtlebot3_gazeboConfig-version.cmake
[0.695s] -- Up-to-date symlink: /adv_robotics/lab1/install/turtlebot3_gazebo/share/turtlebot3_gazebo/package.xml
[0.698s] Invoked command in '/adv_robotics/lab1/build/turtlebot3_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/adv_robotics/lab1/install/turtlebot_control:/adv_robotics/lab1/install/test_pkg:/opt/ros/jazzy /usr/bin/cmake --install /adv_robotics/lab1/build/turtlebot3_gazebo
